Time,num_exposed
90.75,3
91,3
91.25,3
91.5,3
91.75,3
92,2
92.25,2
92.5,2
92.75,2
93,2
93.25,2
93.5,2
93.75,2
94,2
94.25,2
94.5,2
94.75,2
95,2
95.25,2
95.5,2
95.75,2
96,2
96.25,2
96.5,2
96.75,2
97,2
97.25,2
97.5,2
97.75,2
98,2
98.25,2
98.5,2
98.75,2
99,2
99.25,2
99.5,2
99.75,2
100,2
100.25,2
100.5,2
100.75,2
101,2
101.25,1
101.5,1
101.75,1
102,1
102.25,1
102.5,1
102.75,1
103,1
103.25,1
103.5,1
103.75,1
104,1
104.25,1
104.5,1
104.75,1
105,1
105.25,1
105.5,1
105.75,1
106,1
106.25,1
106.5,1
106.75,1
107,0
107.25,0
107.5,0
107.75,0
108,0
108.25,0
108.5,0
108.75,0
109,0
109.25,0
109.5,0
109.75,0
110,0
110.25,0
110.5,0
110.75,0
111,0
111.25,0
111.5,0
111.75,0
112,0
112.25,0
112.5,0
112.75,0
113,0
113.25,0
113.5,0
113.75,0
114,0
114.25,0
114.5,0
114.75,0
115,0
115.25,0
115.5,0
115.75,0
116,0
116.25,0
116.5,0
116.75,0
117,0
117.25,0
117.5,0
117.75,0
118,0
118.25,0
118.5,0
118.75,0
119,0
119.25,0
119.5,0
119.75,0
